     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// POST /api/seed - Seed realistic demo data for a Middle East heavy lift warehouse
     5→export async function POST(request: NextRequest) {
     6→  try {
    91→          etd: new Date('2024-04-20'), eta: new Date('2024-04-23'),
    92→          status: 'PLANNED', totalItems: 5, totalWeight: 42000, totalVolume: 680,
    93→          sapProjectId: 'SAP-ARAMCO-JR-2024', sapContract: 'CT-2024-0945',
    94→        },
    95→      }),
    96→      db.project.create({
    97→        data: {
    98→          projectCode: 'PRJ-2024-005', name: 'ADNOC Ghasha Condo Platform',
    99→          description: 'Sulfur recovery unit modules and gas treatment equipment for Ghasha sour gas development.',
   100→          clientName: 'ADNOC', clientContact: 'Saeed Al-Mansoori',
   101→          destination: 'Abu Dhabi, UAE - Habshan', shippingLine: 'ADNOC Logistics', vesselName: 'MV DESERT PEARL',
   102→          etd: new Date('2024-06-01'), eta: new Date('2024-06-05'),
   103→          status: 'PLANNED', totalItems: 4, totalWeight: 155000, totalVolume: 2100,
   104→          sapProjectId: 'SAP-ADNOC-GH-2024', sapContract: 'CT-2024-1102',
   105→        },
   106→      }),
   107→    ]);
   108→
   109→    const projMap: Record<string, string> = {};
   110→    projects.forEach((p) => { projMap[p.projectCode] = p.id; });
   111→
   112→    // ==================== EQUIPMENT ====================
   113→    const equipment = await Promise.all([
   114→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-001', name: 'Liebherr LTM 1500-8.1', type: 'CRANE', capacity: 500, manufacturer: 'Liebherr', model: 'LTM 1500-8.1', serialNumber: 'LH-1500-AE-2022', status: 'AVAILABLE', currentLocation: 'YARD-A1', lastInspection: new Date('2024-01-15'), nextInspection: new Date('2024-07-15'), certificationId: 'CERT-CR-2024-001', certExpiry: new Date('2025-01-15') } }),
   115→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-002', name: 'Liebherr LTM 1300-6.2', type: 'CRANE', capacity: 300, manufacturer: 'Liebherr', model: 'LTM 1300-6.2', serialNumber: 'LH-1300-AE-2021', status: 'IN_USE', currentLocation: 'STG-S1', lastInspection: new Date('2024-02-10'), nextInspection: new Date('2024-08-10'), certificationId: 'CERT-CR-2024-002', certExpiry: new Date('2025-02-10') } }),
   116→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-003', name: 'Tadano GR-1000XL-4', type: 'CRANE', capacity: 100, manufacturer: 'Tadano', model: 'GR-1000XL-4', serialNumber: 'TD-1000-AE-2023', status: 'AVAILABLE', currentLocation: 'YARD-A2', lastInspection: new Date('2024-01-20'), nextInspection: new Date('2024-07-20'), certificationId: 'CERT-CR-2024-003', certExpiry: new Date('2025-01-20') } }),
   117→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-004', name: 'Demag AC 50-1', type: 'CRANE', capacity: 50, manufacturer: 'Demag', model: 'AC 50-1', serialNumber: 'DM-050-AE-2022', status: 'MAINTENANCE', currentLocation: 'Workshop', lastInspection: new Date('2023-12-01'), nextInspection: new Date('2024-06-01'), certificationId: 'CERT-CR-2024-004', certExpiry: new Date('2024-12-01') } }),
   118→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-005', name: 'Toyota 8FB30', type: 'FORKLIFT', capacity: 3, manufacturer: 'Toyota', model: '8FB30', serialNumber: 'TY-8FB30-2023', status: 'AVAILABLE', currentLocation: 'WH-W1', lastInspection: new Date('2024-02-01'), nextInspection: new Date('2024-08-01'), certificationId: 'CERT-FK-2024-001', certExpiry: new Date('2025-02-01') } }),
   119→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-006', name: 'Toyota 8FBE25', type: 'FORKLIFT', capacity: 2.5, manufacturer: 'Toyota', model: '8FBE25', serialNumber: 'TY-8FBE25-2023', status: 'AVAILABLE', currentLocation: 'WH-W2', lastInspection: new Date('2024-02-15'), nextInspection: new Date('2024-08-15'), certificationId: 'CERT-FK-2024-002', certExpiry: new Date('2025-02-15') } }),
   120→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-007', name: 'Modulift CMOD 100T Spreader Bar', type: 'SPREADER_BAR', capacity: 100, manufacturer: 'Modulift', model: 'CMOD 100T', serialNumber: 'ML-CM100-2022', status: 'AVAILABLE', currentLocation: 'WH-W1', lastInspection: new Date('2024-01-10'), nextInspection: new Date('2024-07-10'), certificationId: 'CERT-SB-2024-001', certExpiry: new Date('2025-01-10') } }),
   121→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-008', name: 'Riggatec 200T Spreader Bar', type: 'SPREADER_BAR', capacity: 200, manufacturer: 'Riggatec', model: 'RT-200T', serialNumber: 'RG-RT200-2023', status: 'IN_USE', currentLocation: 'STG-S1', lastInspection: new Date('2024-02-05'), nextInspection: new Date('2024-08-05'), certificationId: 'CERT-SB-2024-002', certExpiry: new Date('2025-02-05') } }),
   122→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-009', name: 'Rope Assemblies - 4-Leg Sling 50T', type: 'SLING', capacity: 50, manufacturer: 'Bridon', model: '4-Leg 50T WLL', serialNumber: 'BR-SL4-50T-2022', status: 'AVAILABLE', currentLocation: 'WH-W1', lastInspection: new Date('2024-01-25'), nextInspection: new Date('2024-07-25'), certificationId: 'CERT-SL-2024-001', certExpiry: new Date('2025-01-25') } }),
   123→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-010', name: 'Heavy Lift Beam 300T WLL', type: 'BEAM', capacity: 300, manufacturer: 'Engineered Lifting', model: 'HLB-300T', serialNumber: 'EL-HLB300-2023', status: 'AVAILABLE', currentLocation: 'YARD-A1', lastInspection: new Date('2024-02-20'), nextInspection: new Date('2024-08-20'), certificationId: 'CERT-BM-2024-001', certExpiry: new Date('2025-02-20') } }),
   124→    ]);
   125→
   126→    const eqMap: Record<string, string> = {};
   127→    equipment.forEach((e) => { eqMap[e.equipmentCode] = e.id; });
   128→
   129→    // ==================== CARGO ITEMS ====================
   130→    const now = new Date();
   131→    const threeDaysAgo = new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000);
   132→    const oneWeekAgo = new Date(now.getTime() - 7 * 24 * 60 * 60 * 1000);
   133→    const twoWeeksAgo = new Date(now.getTime() - 14 * 24 * 60 * 60 * 1000);
   134→
   135→    const cargoItems = await db.$transaction([
   136→      // === ADNOC Refinery Module (PRJ-2024-001) ===
   137→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-001', description: 'Distillation Column - Upper Section', weight: 85000, length: 32.5, width: 4.2, height: 4.2, volume: 573.3, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of column, 16.2m from base', liftingPoints: 4, specialHandling: 'Top heavy - maintain vertical during lift', commodityType: 'MODULE', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1456', blReference: 'MAEU-7823451', transportWeight: 87500, transportLength: 34.0, transportWidth: 5.0, transportHeight: 5.0, receivedAt: twoWeeksAgo } }),
   138→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-002', description: 'Distillation Column - Lower Section', weight: 62000, length: 28.0, width: 3.8, height: 3.8, volume: 404.48, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of column, 14.0m from base', liftingPoints: 4, specialHandling: 'Sensitive internals - no shock loading', commodityType: 'MODULE', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1457', blReference: 'MAEU-7823452', transportWeight: 64000, transportLength: 29.5, transportWidth: 4.6, transportHeight: 4.6, receivedAt: twoWeeksAgo } }),
   139→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-003', description: 'Reflux Drum Package', weight: 18500, length: 8.5, width: 4.0, height: 4.0, volume: 136.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center', liftingPoints: 4, specialHandling: 'Pressure vessel - handle per P&ID', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1458', blReference: 'MAEU-7823453', transportWeight: 19200, transportLength: 9.2, transportWidth: 4.5, transportHeight: 4.5, receivedAt: oneWeekAgo } }),
   140→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-004', description: 'Interconnecting Piping Spool Set A', weight: 8500, length: 22.0, width: 3.5, height: 2.5, volume: 192.5, liftCategory: 'OVERSIZE', centerOfGravity: 'Offset - 12m from end', liftingPoints: 6, specialHandling: 'Fragile flanges - protect with timber cradles', commodityType: 'STEEL', status: 'IN_YARD', locationId: locMap['YARD-A2'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1459', blReference: 'MAEU-7823454', transportWeight: 9000, transportLength: 23.0, transportWidth: 4.0, transportHeight: 3.2, receivedAt: oneWeekAgo } }),
   141→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-005', description: 'Module Skid Base Frame', weight: 12000, length: 18.0, width: 8.0, height: 2.5, volume: 360.0, liftCategory: 'PROJECT_CARGO', centerOfGravity: 'Geometric center', liftingPoints: 8, specialHandling: 'Transport frame - do not remove crating until final positioning', commodityType: 'STEEL', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1460', blReference: 'MAEU-7823455', transportWeight: 12800, transportLength: 19.0, transportWidth: 8.5, transportHeight: 3.0, receivedAt: oneWeekAgo } }),
   142→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-006', description: 'Control Room Module (Pre-fab)', weight: 15000, length: 12.0, width: 4.0, height: 4.5, volume: 216.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Slightly offset - electrical panel side', liftingPoints: 4, specialHandling: 'Temperature controlled - avoid direct sun exposure', commodityType: 'MODULE', status: 'IN_WAREHOUSE', locationId: locMap['WH-W1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1461', blReference: 'MAEU-7823456', transportWeight: 16200, transportLength: 12.5, transportWidth: 4.5, transportHeight: 5.0, receivedAt: threeDaysAgo } }),
   143→
   144→      // === SAFCO Compressor Station (PRJ-2024-002) ===
   145→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-007', description: 'Gas Compressor Package - Main', weight: 42000, length: 15.0, width: 5.5, height: 5.0, volume: 412.5, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Motor end heavy - COG at 6.5m from drive end', liftingPoints: 4, specialHandling: 'Vibration sensitive - use multi-point lift, no sudden movements', commodityType: 'MACHINERY', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0891', blReference: 'HLCU-9123456', transportWeight: 44500, transportLength: 16.0, transportWidth: 6.0, transportHeight: 5.5, receivedAt: oneWeekAgo } }),
   146→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-008', description: 'Air Cooler Bank (3 x Fin-Fan)', weight: 28000, length: 12.0, width: 8.0, height: 4.5, volume: 432.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Geometric center', liftingPoints: 4, specialHandling: 'Delicate fin tubes - protect from impact', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A2'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0892', blReference: 'HLCU-9123457', transportWeight: 30000, transportLength: 13.0, transportWidth: 9.0, transportHeight: 5.2, receivedAt: threeDaysAgo } }),
   147→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-009', description: 'Suction Scrubber Vessel', weight: 15000, length: 10.0, width: 3.5, height: 3.5, volume: 122.5, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of vessel', liftingPoints: 4, specialHandling: 'Pressure vessel with internals - vertical orientation preferred', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A3'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0893', blReference: 'HLCU-9123458', transportWeight: 15800, transportLength: 10.5, transportWidth: 4.0, transportHeight: 4.0, receivedAt: threeDaysAgo } }),
   148→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-010', description: 'Interstage Cooler Shell', weight: 10000, length: 7.5, width: 3.0, height: 3.0, volume: 67.5, liftCategory: 'STANDARD', centerOfGravity: 'Center', liftingPoints: 4, specialHandling: 'None', commodityType: 'EQUIPMENT', status: 'IN_WAREHOUSE', locationId: locMap['WH-W2'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0894', blReference: 'HLCU-9123459', transportWeight: 10500, transportLength: 8.0, transportWidth: 3.5, transportHeight: 3.5, receivedAt: threeDaysAgo } }),
   149→
   150→      // === QatarEnergy LNG Train 8 (PRJ-2024-003) ===
   151→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-011', description: 'Main Cryogenic Heat Exchanger (MCHE)', weight: 125000, length: 18.0, width: 6.0, height: 6.0, volume: 648.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center - balanced unit', liftingPoints: 4, specialHandling: 'Extremely fragile aluminum core - no shock, no tilt beyond 2 degrees', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-003'], clientName: 'QatarEnergy', poReference: 'PO-QE-2024-0567', blReference: 'QGTL-3345678', transportWeight: 132000, transportLength: 19.0, transportWidth: 6.8, transportHeight: 6.8, receivedAt: now } }),
   152→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-012', description: 'Spiral Wound Heat Exchanger', weight: 85000, length: 22.0, width: 5.5, height: 5.5, volume: 665.5, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of exchanger body', liftingPoints: 4, specialHandling: 'Pressure tested unit - maintain seal integrity', commodityType: 'EQUIPMENT', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-003'], clientName: 'QatarEnergy', poReference: 'PO-QE-2024-0568', blReference: 'QGTL-3345679' } }),
   153→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-013', description: 'Cold Box Assembly Module', weight: 65000, length: 14.0, width: 5.0, height: 8.0, volume: 560.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Upper section heavier due to insulation - COG at 4.8m from base', liftingPoints: 4, specialHandling: 'Cryogenic insulation - protect from moisture, no forklift contact', commodityType: 'MODULE', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-003'], clientName: 'QatarEnergy', poReference: 'PO-QE-2024-0569', blReference: 'QGTL-3345680' } }),
   154→
   155→      // === ARAMCO Jazan Refinery (PRJ-2024-004) - planned/not received yet ===
   156→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-014', description: 'Reactor Internals Basket', weight: 8000, length: 6.0, width: 3.0, height: 3.0, volume: 54.0, liftCategory: 'STANDARD', centerOfGravity: 'Center', liftingPoints: 4, specialHandling: 'Precision machined - no impact', commodityType: 'EQUIPMENT', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-004'], clientName: 'Saudi Aramco', poReference: 'PO-ARAMCO-2024-0334', blReference: 'TBD' } }),
   157→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-015', description: 'Heat Exchanger Bundle - E-101A', weight: 12000, length: 12.0, width: 2.0, height: 2.0, volume: 48.0, liftCategory: 'OVERSIZE', centerOfGravity: 'Center', liftingPoints: 2, specialHandling: 'Tube bundle - support along full length during lift', commodityType: 'EQUIPMENT', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-004'], clientName: 'Saudi Aramco', poReference: 'PO-ARAMCO-2024-0335', blReference: 'TBD' } }),
   158→
   159→      // === General cargo (no project) ===
   160→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-016', description: 'Steel Pipe Bundle - 24" API 5L X65', weight: 250000, length: 18.0, width: 6.0, height: 3.5, volume: 378.0, liftCategory: 'PROJECT_CARGO', centerOfGravity: 'Distributed load', liftingPoints: 8, specialHandling: 'Coated pipe - protect coating from chains', commodityType: 'STEEL', status: 'IN_YARD', locationId: locMap['OA-C1'], projectId: null, clientName: 'National Petroleum Construction Co.', poReference: 'PO-NPCC-2024-0112', blReference: 'TBD', receivedAt: twoWeeksAgo } }),
   161→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-017', description: 'Transformer 132kV 60MVA', weight: 75000, length: 8.0, width: 3.5, height: 4.5, volume: 126.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Core heavy - COG at 1.2m from base', liftingPoints: 4, specialHandling: 'Oil filled - maintain upright, no tilting', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: null, clientName: 'Abu Dhabi Distribution Co.', poReference: 'PO-ADDC-2024-0789', blReference: 'MAEU-8234561', receivedAt: oneWeekAgo } }),
   162→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-018', description: 'Diesel Generator Set 2.5MW', weight: 15000, length: 8.5, width: 2.8, height: 3.2, volume: 76.16, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Generator end heavy', liftingPoints: 4, specialHandling: 'Vibration mounts fitted - lift from frame points only', commodityType: 'MACHINERY', status: 'IN_WAREHOUSE', locationId: locMap['WH-W2'], projectId: null, clientName: 'Etihad Airways Engineering', poReference: 'PO-EAE-2024-0456', blReference: 'HLCU-9234567', receivedAt: threeDaysAgo } }),
   163→    ]);
   164→
   165→    const cargoMap: Record<string, string> = {};
   166→    cargoItems.forEach((c) => { cargoMap[c.cargoCode] = c.id; });
   167→
   168→    // ==================== MOVEMENTS ====================
   169→    await db.$transaction([
   170→      // Receiving movements for ADNOC items
   171→      db.movement.create({ data: { movementRef: 'MOV-2024-001', cargoItemId: cargoMap['CL-2024-001'], cargoCode: 'CL-2024-001', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-010']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 87500, remarks: 'Received from Antwerp via MV FALCON HEAVY. Lifted using 500T crane with 300T beam.', performedBy: 'OPS-Mohammed' } }),
   172→      db.movement.create({ data: { movementRef: 'MOV-2024-002', cargoItemId: cargoMap['CL-2024-002'], cargoCode: 'CL-2024-002', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Rajesh Kumar', actualWeight: 64000, remarks: 'Received alongside CL-2024-001. Same vessel discharge operation.', performedBy: 'OPS-Mohammed' } }),
   173→      db.movement.create({ data: { movementRef: 'MOV-2024-003', cargoItemId: cargoMap['CL-2024-003'], cargoCode: 'CL-2024-003', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-007']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Singh Baldev', actualWeight: 19200, remarks: 'Drum received on flatbed trailer from Jebel Ali port.', performedBy: 'OPS-Ahmed' } }),
   174→      db.movement.create({ data: { movementRef: 'MOV-2024-004', cargoItemId: cargoMap['CL-2024-016'], cargoCode: 'CL-2024-016', type: 'RECEIVE', toLocationId: locMap['OA-C1'], equipmentUsed: `${eqMap['EQ-2024-001']}`, liftMethod: 'MULTIPOINT', operatorName: 'Rajesh Kumar', actualWeight: 250000, remarks: 'Pipe bundle delivered by NPCC convoy from Mussafah pipe mill. 8-point lift using lifting beams.', performedBy: 'OPS-Mohammed' } }),
   175→
   176→      // Movement operations
   177→      db.movement.create({ data: { movementRef: 'MOV-2024-005', cargoItemId: cargoMap['CL-2024-004'], cargoCode: 'CL-2024-004', type: 'RECEIVE', toLocationId: locMap['YARD-A2'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-009']}`, liftMethod: 'DIRECT', operatorName: 'Singh Baldev', actualWeight: 9000, remarks: 'Piping spool set received. 6-point sling arrangement used for offset COG.', performedBy: 'OPS-Ahmed' } }),
   178→      db.movement.create({ data: { movementRef: 'MOV-2024-006', cargoItemId: cargoMap['CL-2024-005'], cargoCode: 'CL-2024-005', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-003']}`, liftMethod: 'DIRECT', operatorName: 'Singh Baldev', actualWeight: 12800, remarks: 'Skid base received on SPMT from fabrication yard.', performedBy: 'OPS-Ahmed' } }),
   179→      db.movement.create({ data: { movementRef: 'MOV-2024-007', cargoItemId: cargoMap['CL-2024-006'], cargoCode: 'CL-2024-006', type: 'RECEIVE', toLocationId: locMap['WH-W1'], equipmentUsed: `${eqMap['EQ-2024-005']},${eqMap['EQ-2024-003']}`, liftMethod: 'DIRECT', operatorName: 'Ali Hassan', actualWeight: 16200, remarks: 'Control room module placed in climate controlled warehouse per client requirement.', performedBy: 'OPS-Mohammed' } }),
   180→
   181→      // SAFCO items
   182→      db.movement.create({ data: { movementRef: 'MOV-2024-008', cargoItemId: cargoMap['CL-2024-007'], cargoCode: 'CL-2024-007', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-010']},${eqMap['EQ-2024-008']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 44500, remarks: 'Main compressor received from Hyundai Heavy Industries. Complex lift requiring tandem crane operation.', performedBy: 'OPS-Mohammed' } }),
   183→      db.movement.create({ data: { movementRef: 'MOV-2024-009', cargoItemId: cargoMap['CL-2024-008'], cargoCode: 'CL-2024-008', type: 'RECEIVE', toLocationId: locMap['YARD-A2'], equipmentUsed: `${eqMap['EQ-2024-002']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Singh Baldev', actualWeight: 30000, remarks: 'Air cooler bank delivered from Hamriyah Free Zone. 200T spreader bar used for 4-point lift.', performedBy: 'OPS-Ahmed' } }),
