     1→import { useCallback } from 'react';
     2→import { useAppStore } from './store';
     3→import type { Locale } from './store';
     4→
     5→// ==================== ARABIC TRANSLATIONS ====================
     6→const ar: Record<string, string> = {
     7→  // App
   405→  'movements.form.liftMethodPlaceholder': 'مثال: رافعة، رافعة شوكية',
   406→  'movements.form.fromLocation': 'من موقع',
   407→  'movements.form.toLocation': 'إلى موقع',
   408→  'movements.form.equipmentUsed': 'المعدات المستخدمة',
   409→  'movements.form.operatorName': 'المشغّل',
   410→  'movements.form.actualWeight': 'الوزن الفعلي (كجم)',
   411→  'movements.form.remarks': 'ملاحظات',
   412→  'movements.form.remarksPlaceholder': 'ملاحظات اختيارية...',
   413→  'movements.toast.fetchFailed': 'فشل في جلب الحركات',
   414→  'movements.toast.recorded': 'تم تسجيل الحركة',
   415→  'movements.toast.recordFailed': 'فشل في تسجيل الحركة',
   416→  'movements.toast.exported': 'تم تصدير الحركات بنجاح',
   417→
   418→  // ===== Integration Page =====
   419→  'integration.title': 'تكامل SAP',
   420→  'integration.subtitle': 'تكوين الاتصال القائم على الأحداث مع SAP',
   421→  'integration.saveConfiguration': 'حفظ الإعدادات',
   422→  'integration.eventDrivenTitle': 'بنية قائمة على الأحداث',
   423→  'integration.eventDrivenDesc': 'يستخدم نظام إدارة المستودعات نمطاً قائماً على الأحداث للمزامنة مع SAP. كل عملية بضاعة (استلام، نقل، إرسال) تُفعّل حدثاً صادراً يتم تعيينه إلى نقطة النهاية المقابلة في SAP.',
   424→  'integration.syncHealth': 'صحة المزامنة',
   425→  'integration.successful': 'ناجح',
   426→  'integration.failed': 'فاشل',
   427→  'integration.connectionConfig': 'تكوين اتصال SAP',
   428→  'integration.connectionConfigDesc': 'تكوين الاتصال بنظام SAP ERP الخاص بك',
   429→  'integration.form.endpoint': 'نقطة نهاية SAP',
   430→  'integration.form.authMethod': 'طريقة المصادقة',
   431→  'integration.form.apiKey': 'مفتاح API',
   432→  'integration.form.protocol': 'البروتوكول',
   433→  'integration.form.sapSystemId': 'معرّف نظام SAP',
   434→  'integration.form.client': 'العميل',
   435→  'integration.form.enableSync': 'تفعيل مزامنة SAP',
   436→  'integration.eventMapping': 'تعيين الأحداث',
   437→  'integration.eventMappingDesc': 'تعيين أحداث النظام إلى نقاط نهاية SAP',
   438→  'integration.table.eventType': 'نوع الحدث',
   439→  'integration.table.sapEndpoint': 'نقطة نهاية SAP',
   440→  'integration.table.method': 'الطريقة',
   441→  'integration.table.enabled': 'مفعّل',
   442→  'integration.syncLog': 'سجل المزامنة',
   443→  'integration.syncLogDesc': 'نشاط المزامنة الأخير',
   444→  'integration.table.event': 'الحدث',
   445→  'integration.table.direction': 'الاتجاه',
   446→  'integration.table.timestamp': 'الطابع الزمني',
   447→  'integration.table.retries': 'إعادة المحاولات',
   448→  'integration.toast.configSaved': 'تم حفظ إعدادات SAP (عرض تجريبي)',
   449→  'integration.toast.mappingToggled': 'تم تعيين الحدث',
   450→  'integration.toast.logRefreshed': 'تم تحديث سجل المزامنة (عرض تجريبي)',
   451→  'integration.direction.outbound': 'النظام ← SAP',
   452→  'integration.direction.inbound': 'SAP ← النظام',
   453→};
   454→
   455→// ==================== ENGLISH TRANSLATIONS ====================
   456→const en: Record<string, string> = {
   457→  'appTitle': 'WMS System',
   458→
   459→  'nav.dashboard': 'Dashboard',
   460→  'nav.cargoItems': 'Cargo',
   461→  'nav.projects': 'Projects',
   462→  'nav.locations': 'Locations',
   463→  'nav.equipment': 'Equipment',
   464→  'nav.movements': 'Movements',
   465→  'nav.sapIntegration': 'SAP Integration',
   466→
   467→  'header.dashboard': 'Dashboard',
   468→  'header.cargoManagement': 'Cargo Management',
   469→  'header.projectCargo': 'Project Cargo',
   470→  'header.locations': 'Locations',
   471→  'header.equipmentLifting': 'Equipment & Lifting Gear',
   472→  'header.movementLog': 'Movement Log',
   473→  'header.sapIntegration': 'SAP / ERP Integration',
   474→
   475→  'common.add': 'Add',
   476→  'common.edit': 'Edit',
   477→  'common.delete': 'Delete',
   478→  'common.save': 'Save',
   479→  'common.cancel': 'Cancel',
   480→  'common.search': 'Search',
   481→  'common.filter': 'Filter',
   482→  'common.clear': 'Clear',
   483→  'common.loading': 'Loading...',
   484→  'common.noDataFound': 'No data found',
   485→  'common.systemOnline': 'System Online',
   486→  'common.saving': 'Saving...',
   487→  'common.creating': 'Creating...',
   488→  'common.recording': 'Recording...',
   489→  'common.update': 'Update',
   490→  'common.create': 'Create',
   491→  'common.select': 'Select...',
   492→  'common.none': 'None',
   493→  'common.all': 'All',
   494→  'common.allTypes': 'All Types',
   495→  'common.allStatuses': 'All Statuses',
   496→  'common.allCategories': 'All Categories',
   497→  'common.allCommodities': 'All Commodities',
   498→  'common.confirmDelete': 'Confirm Delete',
   499→  'common.actions': 'Actions',
   500→  'common.code': 'Code',
   501→  'common.name': 'Name',
   502→  'common.type': 'Type',
   503→  'common.status': 'Status',
   504→  'common.location': 'Location',
   505→  'common.previous': 'Previous',
   506→  'common.next': 'Next',
   507→  'common.page': 'Page',
   508→  'common.of': 'of',
   509→  'common.tonnes': 'tonnes',
   510→  'common.tons': 'tons',
   511→  'common.items': 'items',
   512→  'common.active': 'Active',
   513→  'common.inactive': 'Inactive',
   514→  'common.collapse': 'Collapse',
   515→  'common.refresh': 'Refresh',
   516→  'common.enabled': 'Enabled',
   517→  'common.disabled': 'Disabled',
   518→  'common.description': 'Description',
   519→  'common.weight': 'Weight',
   520→  'common.dimensions': 'Dimensions',
   521→  'common.load': 'Load',
   522→  'common.progress': 'Progress',
   523→  'common.date': 'Date',
   524→  'common.dateSlashTime': 'Date/Time',
   525→  'common.remarks': 'Remarks',
   526→  'common.operator': 'Operator',
   527→  'common.export': 'Export',
   528→  'common.exportCsv': 'Export CSV',
   529→  'common.print': 'Print',
   530→  'common.bulkActions': 'Bulk Actions',
   531→  'common.selected': 'selected',
   532→  'common.changeStatus': 'Change Status',
   533→  'common.selectAll': 'Select All',
   534→  'common.close': 'Close',
   535→  'common.viewDetails': 'View Details',
   536→  'common.total': 'Total',
   537→  'common.language': 'Language',
   538→  'common.theme': 'Theme',
   539→  'common.dark': 'Dark',
   540→  'common.light': 'Light',
   541→  'common.system': 'System',
   542→
   543→  'footer.left': 'Warehouse Management System v2.0 — Heavy Lift & Project Cargo Operations',
   544→  'footer.right': 'Combi Lift ©',
   545→  'sidebar.footer': 'Heavy Lift Operations - Combi Lift',
   546→  'sidebar.subtitle': 'Warehouse Management',
   547→
   548→  'init.wmsSystem': 'Initializing Warehouse Management System...',
   549→
   550→  'status.IN_YARD': 'In Yard',
   551→  'status.IN_WAREHOUSE': 'In Warehouse',
   552→  'status.IN_TRANSIT': 'In Transit',
   553→  'status.RECEIVED': 'Received',
   554→  'status.DISPATCHED': 'Dispatched',
   555→  'status.DELIVERED': 'Delivered',
   556→  'status.PLANNED': 'Planned',
   557→  'status.RECEIVING': 'Receiving',
   558→  'status.IN_STORAGE': 'In Storage',
   559→  'status.STAGING': 'Staging',
   560→  'status.LOADED': 'Loaded',
   561→  'status.SHIPPED': 'Shipped',
   562→  'status.COMPLETED': 'Completed',
   563→  'status.AVAILABLE': 'Available',
   564→  'status.IN_USE': 'In Use',
   565→  'status.MAINTENANCE': 'Maintenance',
   566→  'status.OUT_OF_SERVICE': 'Out of Service',
   567→
   568→  'category.HEAVY_LIFT': 'Heavy Lift',
   569→  'category.OVERSIZE': 'Oversize',
   570→  'category.STANDARD': 'Standard',
   571→  'category.PROJECT_CARGO': 'Project Cargo',
   572→
   573→  'commodity.GENERAL': 'General',
   574→  'commodity.MACHINERY': 'Machinery',
   575→  'commodity.STEEL': 'Steel',
   576→  'commodity.EQUIPMENT': 'Equipment',
   577→  'commodity.MODULE': 'Module',
   578→
   579→  'equipmentType.CRANE': 'Crane',
   580→  'equipmentType.FORKLIFT': 'Forklift',
   581→  'equipmentType.SPREADER_BAR': 'Spreader Bar',
   582→  'equipmentType.SLING': 'Sling',
   583→  'equipmentType.SHACKLE': 'Shackle',
   584→  'equipmentType.BEAM': 'Lifting Beam',
   585→  'equipmentType.JACK': 'Hydraulic Jack',
   586→  'equipmentType.ROLLER': 'Rollers',
   587→
   588→  'movementType.RECEIVE': 'Receive',
   589→  'movementType.MOVE': 'Move',
   590→  'movementType.DISPATCH': 'Dispatch',
   591→  'movementType.INSPECT': 'Inspect',
   592→
   593→  'locationType.YARD': 'Yard',
   594→  'locationType.WAREHOUSE': 'Warehouse',
   595→  'locationType.OPEN_AREA': 'Open Area',
   596→  'locationType.STAGING': 'Staging Area',
   597→  'locationType.BERTH': 'Berth',
   598→
   599→  'syncStatus.PENDING': 'Pending',
   600→  'syncStatus.SENT': 'Sent',
