     1→{
     2→  "code": 200,
   275→        "https://avatars.githubusercontent.com/": {},
   276→        "https://github.githubassets.com/": {
   277→          "crossorigin": ""
   278→        }
   279→      },
   280→      "search": {
   281→        "https://github.com/opensearch.xml": {
   282→          "title": "GitHub",
   283→          "type": "application/opensearchdescription+xml"
   284→        }
   285→      }
   286→    },
