     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// POST /api/seed - Seed realistic demo data for a Middle East heavy lift warehouse
     5→     5→export async function POST(request: NextRequest) {
   142→   142→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-006', description: 'Control Room Module (Pre-fab)', weight: 15000, length: 12.0, width: 4.0, height: 4.5, volume: 216.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Slightly offset - electrical panel side', liftingPoints: 4, specialHandling: 'Temperature controlled - avoid direct sun exposure', commodityType: 'MODULE', status: 'IN_WAREHOUSE', locationId: locMap['WH-W1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1461', blReference: 'MAEU-7823456', transportWeight: 16200, transportLength: 12.5, transportWidth: 4.5, transportHeight: 5.0, receivedAt: threeDaysAgo } }),
   143→   143→
   144→   144→      // === SAFCO Compressor Station (PRJ-2024-002) ===
   145→   145→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-007', description: 'Gas Compressor Package - Main', weight: 42000, length: 15.0, width: 5.5, height: 5.0, volume: 412.5, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Motor end heavy - COG at 6.5m from drive end', liftingPoints: 4, specialHandling: 'Vibration sensitive - use multi-point lift, no sudden movements', commodityType: 'MACHINERY', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0891', blReference: 'HLCU-9123456', transportWeight: 44500, transportLength: 16.0, transportWidth: 6.0, transportHeight: 5.5, receivedAt: oneWeekAgo } }),
   146→   146→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-008', description: 'Air Cooler Bank (3 x Fin-Fan)', weight: 28000, length: 12.0, width: 8.0, height: 4.5, volume: 432.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Geometric center', liftingPoints: 4, specialHandling: 'Delicate fin tubes - protect from impact', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A2'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0892', blReference: 'HLCU-9123457', transportWeight: 30000, transportLength: 13.0, transportWidth: 9.0, transportHeight: 5.2, receivedAt: threeDaysAgo } }),
   147→   147→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-009', description: 'Suction Scrubber Vessel', weight: 15000, length: 10.0, width: 3.5, height: 3.5, volume: 122.5, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of vessel', liftingPoints: 4, specialHandling: 'Pressure vessel with internals - vertical orientation preferred', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A3'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0893', blReference: 'HLCU-9123458', transportWeight: 15800, transportLength: 10.5, transportWidth: 4.0, transportHeight: 4.0, receivedAt: threeDaysAgo } }),
   148→   148→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-010', description: 'Interstage Cooler Shell', weight: 10000, length: 7.5, width: 3.0, height: 3.0, volume: 67.5, liftCategory: 'STANDARD', centerOfGravity: 'Center', liftingPoints: 4, specialHandling: 'None', commodityType: 'EQUIPMENT', status: 'IN_WAREHOUSE', locationId: locMap['WH-W2'], projectId: projMap['PRJ-2024-002'], clientName: 'SABIC', poReference: 'PO-SABIC-2024-0894', blReference: 'HLCU-9123459', transportWeight: 10500, transportLength: 8.0, transportWidth: 3.5, transportHeight: 3.5, receivedAt: threeDaysAgo } }),
   149→   149→
   150→   150→      // === QatarEnergy LNG Train 8 (PRJ-2024-003) ===
   151→   151→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-011', description: 'Main Cryogenic Heat Exchanger (MCHE)', weight: 125000, length: 18.0, width: 6.0, height: 6.0, volume: 648.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center - balanced unit', liftingPoints: 4, specialHandling: 'Extremely fragile aluminum core - no shock, no tilt beyond 2 degrees', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-003'], clientName: 'QatarEnergy', poReference: 'PO-QE-2024-0567', blReference: 'QGTL-3345678', transportWeight: 132000, transportLength: 19.0, transportWidth: 6.8, transportHeight: 6.8, receivedAt: now } }),
   152→   152→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-012', description: 'Spiral Wound Heat Exchanger', weight: 85000, length: 22.0, width: 5.5, height: 5.5, volume: 665.5, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of exchanger body', liftingPoints: 4, specialHandling: 'Pressure tested unit - maintain seal integrity', commodityType: 'EQUIPMENT', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-003'], clientName: 'QatarEnergy', poReference: 'PO-QE-2024-0568', blReference: 'QGTL-3345679' } }),
   153→   153→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-013', description: 'Cold Box Assembly Module', weight: 65000, length: 14.0, width: 5.0, height: 8.0, volume: 560.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Upper section heavier due to insulation - COG at 4.8m from base', liftingPoints: 4, specialHandling: 'Cryogenic insulation - protect from moisture, no forklift contact', commodityType: 'MODULE', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-003'], clientName: 'QatarEnergy', poReference: 'PO-QE-2024-0569', blReference: 'QGTL-3345680' } }),
   154→   154→
   155→   155→      // === ARAMCO Jazan Refinery (PRJ-2024-004) - planned/not received yet ===
   156→   156→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-014', description: 'Reactor Internals Basket', weight: 8000, length: 6.0, width: 3.0, height: 3.0, volume: 54.0, liftCategory: 'STANDARD', centerOfGravity: 'Center', liftingPoints: 4, specialHandling: 'Precision machined - no impact', commodityType: 'EQUIPMENT', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-004'], clientName: 'Saudi Aramco', poReference: 'PO-ARAMCO-2024-0334', blReference: 'TBD' } }),
   157→   157→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-015', description: 'Heat Exchanger Bundle - E-101A', weight: 12000, length: 12.0, width: 2.0, height: 2.0, volume: 48.0, liftCategory: 'OVERSIZE', centerOfGravity: 'Center', liftingPoints: 2, specialHandling: 'Tube bundle - support along full length during lift', commodityType: 'EQUIPMENT', status: 'IN_TRANSIT', locationId: null, projectId: projMap['PRJ-2024-004'], clientName: 'Saudi Aramco', poReference: 'PO-ARAMCO-2024-0335', blReference: 'TBD' } }),
   158→   158→
   159→   159→      // === General cargo (no project) ===
   160→   160→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-016', description: 'Steel Pipe Bundle - 24" API 5L X65', weight: 250000, length: 18.0, width: 6.0, height: 3.5, volume: 378.0, liftCategory: 'PROJECT_CARGO', centerOfGravity: 'Distributed load', liftingPoints: 8, specialHandling: 'Coated pipe - protect coating from chains', commodityType: 'STEEL', status: 'IN_YARD', locationId: locMap['OA-C1'], projectId: null, clientName: 'National Petroleum Construction Co.', poReference: 'PO-NPCC-2024-0112', blReference: 'TBD', receivedAt: twoWeeksAgo } }),
   161→   161→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-017', description: 'Transformer 132kV 60MVA', weight: 75000, length: 8.0, width: 3.5, height: 4.5, volume: 126.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Core heavy - COG at 1.2m from base', liftingPoints: 4, specialHandling: 'Oil filled - maintain upright, no tilting', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: null, clientName: 'Abu Dhabi Distribution Co.', poReference: 'PO-ADDC-2024-0789', blReference: 'MAEU-8234561', receivedAt: oneWeekAgo } }),
   162→   162→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-018', description: 'Diesel Generator Set 2.5MW', weight: 15000, length: 8.5, width: 2.8, height: 3.2, volume: 76.16, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Generator end heavy', liftingPoints: 4, specialHandling: 'Vibration mounts fitted - lift from frame points only', commodityType: 'MACHINERY', status: 'IN_WAREHOUSE', locationId: locMap['WH-W2'], projectId: null, clientName: 'Etihad Airways Engineering', poReference: 'PO-EAE-2024-0456', blReference: 'HLCU-9234567', receivedAt: threeDaysAgo } }),
   163→   163→    ]);
   164→   164→
   165→   165→    const cargoMap: Record<string, string> = {};
   166→   166→    cargoItems.forEach((c) => { cargoMap[c.cargoCode] = c.id; });
   167→   167→
   168→   168→    // ==================== MOVEMENTS ====================
   169→   169→    await db.$transaction([
   170→   170→      // Receiving movements for ADNOC items
   171→   171→      db.movement.create({ data: { movementRef: 'MOV-2024-001', cargoItemId: cargoMap['CL-2024-001'], cargoCode: 'CL-2024-001', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-010']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 87500, remarks: 'Received from Antwerp via MV FALCON HEAVY. Lifted using 500T crane with 300T beam.', performedBy: 'OPS-Mohammed' } }),
   172→   172→      db.movement.create({ data: { movementRef: 'MOV-2024-002', cargoItemId: cargoMap['CL-2024-002'], cargoCode: 'CL-2024-002', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Rajesh Kumar', actualWeight: 64000, remarks: 'Received alongside CL-2024-001. Same vessel discharge operation.', performedBy: 'OPS-Mohammed' } }),
   173→   173→      db.movement.create({ data: { movementRef: 'MOV-2024-003', cargoItemId: cargoMap['CL-2024-003'], cargoCode: 'CL-2024-003', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-007']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Singh Baldev', actualWeight: 19200, remarks: 'Drum received on flatbed trailer from Jebel Ali port.', performedBy: 'OPS-Ahmed' } }),
   174→   174→      db.movement.create({ data: { movementRef: 'MOV-2024-004', cargoItemId: cargoMap['CL-2024-016'], cargoCode: 'CL-2024-016', type: 'RECEIVE', toLocationId: locMap['OA-C1'], equipmentUsed: `${eqMap['EQ-2024-001']}`, liftMethod: 'MULTIPOINT', operatorName: 'Rajesh Kumar', actualWeight: 250000, remarks: 'Pipe bundle delivered by NPCC convoy from Mussafah pipe mill. 8-point lift using lifting beams.', performedBy: 'OPS-Mohammed' } }),
   175→   175→
   176→   176→      // Movement operations
   177→   177→      db.movement.create({ data: { movementRef: 'MOV-2024-005', cargoItemId: cargoMap['CL-2024-004'], cargoCode: 'CL-2024-004', type: 'RECEIVE', toLocationId: locMap['YARD-A2'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-009']}`, liftMethod: 'DIRECT', operatorName: 'Singh Baldev', actualWeight: 9000, remarks: 'Piping spool set received. 6-point sling arrangement used for offset COG.', performedBy: 'OPS-Ahmed' } }),
   178→   178→      db.movement.create({ data: { movementRef: 'MOV-2024-006', cargoItemId: cargoMap['CL-2024-005'], cargoCode: 'CL-2024-005', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-003']}`, liftMethod: 'DIRECT', operatorName: 'Singh Baldev', actualWeight: 12800, remarks: 'Skid base received on SPMT from fabrication yard.', performedBy: 'OPS-Ahmed' } }),
   179→   179→      db.movement.create({ data: { movementRef: 'MOV-2024-007', cargoItemId: cargoMap['CL-2024-006'], cargoCode: 'CL-2024-006', type: 'RECEIVE', toLocationId: locMap['WH-W1'], equipmentUsed: `${eqMap['EQ-2024-005']},${eqMap['EQ-2024-003']}`, liftMethod: 'DIRECT', operatorName: 'Ali Hassan', actualWeight: 16200, remarks: 'Control room module placed in climate controlled warehouse per client requirement.', performedBy: 'OPS-Mohammed' } }),
   180→   180→
   181→   181→      // SAFCO items
